year,month,Gear,effort,mo.count,CPUE,Date
1999,11,FKTR,681.5,139,0.20396184886280264,1999-11-01
1999,12,FKTR,729.84,121,0.16578976213964705,1999-12-01
2000,1,FKTR,683.75,199,0.2910420475319927,2000-01-01
2000,2,FKTR,323.67,104,0.32131491951679175,2000-02-01
2000,3,FKTR,226.75,129,0.5689084895259096,2000-03-01
2000,4,FKTR,720,282,0.39166666666666666,2000-04-01
2000,5,FKTR,744,369,0.4959677419354839,2000-05-01
2000,6,FKTR,704.92,245,0.3475571696078988,2000-06-01
2000,9,FKTR,106.5,25,0.2347417840375587,2000-09-01
2000,10,FKTR,742.28,230,0.3098561189847497,2000-10-01
2000,11,FKTR,720,130,0.18055555555555555,2000-11-01
2000,12,FKTR,740,117,0.1581081081081081,2000-12-01
2001,1,FKTR,744,105,0.14112903225806453,2001-01-01
2001,2,FKTR,646.14,541,0.8372798464729007,2001-02-01
2001,3,FKTR,744,1307,1.756720430107527,2001-03-01
2001,4,FKTR,720,399,0.5541666666666667,2001-04-01
2001,5,FKTR,744,477,0.6411290322580645,2001-05-01
2001,6,FKTR,680.5,297,0.43644379132990446,2001-06-01
2001,10,FKTR,744,264,0.3548387096774194,2001-10-01
2001,11,FKTR,720,79,0.10972222222222222,2001-11-01
2001,12,FKTR,743.88,110,0.1478733128999301,2001-12-01
2002,1,FKTR,672.88,194,0.2883129235524908,2002-01-01
2002,2,FKTR,672,224,0.3333333333333333,2002-02-01
2002,3,FKTR,744,259,0.3481182795698925,2002-03-01
2002,4,FKTR,720,291,0.4041666666666667,2002-04-01
2002,5,FKTR,744,770,1.0349462365591398,2002-05-01
2002,6,FKTR,562.93,232,0.412129394418489,2002-06-01
2002,10,FKTR,741.87,107,0.14423012118026068,2002-10-01
2002,11,FKTR,720,95,0.13194444444444445,2002-11-01
2002,12,FKTR,371.5,51,0.13728129205921938,2002-12-01
2003,1,FKTR,612,186,0.30392156862745096,2003-01-01
2003,2,FKTR,600.25,291,0.48479800083298624,2003-02-01
2003,3,FKTR,744,156,0.20967741935483872,2003-03-01
2003,4,FKTR,720,519,0.7208333333333333,2003-04-01
2003,5,FKTR,695.87,601,0.8636670642505065,2003-05-01
2003,6,FKTR,720,833,1.1569444444444446,2003-06-01
2003,7,FKTR,9.45,2,0.21164021164021166,2003-07-01
2003,11,FKTR,657,200,0.30441400304414,2003-11-01
2003,12,FKTR,723,523,0.7233748271092669,2003-12-01
2004,1,FKTR,611.75,156,0.255006129955047,2004-01-01
2004,2,FKTR,422.75,160,0.3784742755765819,2004-02-01
2004,3,FKTR,494.75,495,1.0005053057099544,2004-03-01
2004,4,FKTR,720,1827,2.5375,2004-04-01
2004,5,FKTR,744,1005,1.3508064516129032,2004-05-01
2004,6,FKTR,685.7,360,0.5250109377278693,2004-06-01
2004,10,FKTR,688.25,90,0.13076643661460224,2004-10-01
2004,11,FKTR,720,97,0.13472222222222222,2004-11-01
2004,12,FKTR,709.84,179,0.2521695029865885,2004-12-01
2005,1,FKTR,682.58,84,0.12306249816871281,2005-01-01
2005,2,FKTR,672,398,0.5922619047619048,2005-02-01
2005,3,FKTR,744,394,0.5295698924731183,2005-03-01
2005,4,FKTR,720,182,0.25277777777777777,2005-04-01
2005,5,FKTR,744,483,0.6491935483870968,2005-05-01
2005,6,FKTR,561.75,254,0.4521584334668447,2005-06-01
2005,10,FKTR,588.2,82,0.1394083645018701,2005-10-01
2005,11,FKTR,720,76,0.10555555555555556,2005-11-01
2005,12,FKTR,443.95,76,0.1711904493749296,2005-12-01
2006,1,FKTR,207.17,21,0.10136602789979245,2006-01-01
2006,2,FKTR,672,83,0.12351190476190477,2006-02-01
2006,3,FKTR,284.67,48,0.16861629254926758,2006-03-01
2006,4,FKTR,105.34,1,0.009493070058857035,2006-04-01
2006,5,FKTR,564.08,601,1.06545170897745,2006-05-01
2006,6,FKTR,35.92,11,0.3062360801781737,2006-06-01
2006,10,FKTR,202.75,43,0.2120838471023428,2006-10-01
2006,11,FKTR,720,147,0.20416666666666666,2006-11-01
2006,12,FKTR,513.5,419,0.815968841285297,2006-12-01
2007,1,FKTR,679.05,173,0.2547676901553641,2007-01-01
2007,2,FKTR,672,1117,1.662202380952381,2007-02-01
2007,3,FKTR,744,1094,1.4704301075268817,2007-03-01
2007,4,FKTR,720,1282,1.7805555555555554,2007-04-01
2007,5,FKTR,744,855,1.1491935483870968,2007-05-01
2007,6,FKTR,276,162,0.5869565217391305,2007-06-01
2007,10,FKTR,518.92,102,0.19656209049564483,2007-10-01
2007,11,FKTR,720,120,0.16666666666666666,2007-11-01
2007,12,FKTR,743.98,269,0.36156885937794025,2007-12-01
2008,1,FKTR,646.67,303,0.4685542858026505,2008-01-01
2008,2,FKTR,696,452,0.6494252873563219,2008-02-01
2008,3,FKTR,744,568,0.7634408602150538,2008-03-01
2008,4,FKTR,720,580,0.8055555555555556,2008-04-01
2008,5,FKTR,744,246,0.33064516129032256,2008-05-01
2008,6,FKTR,414.42,198,0.4777761691038077,2008-06-01
2008,10,FKTR,406.35,147,0.3617571059431524,2008-10-01
2008,11,FKTR,287.18,96,0.3342851173480047,2008-11-01
2008,12,FKTR,709.85,198,0.2789321687680496,2008-12-01
2009,1,FKTR,648.25,583,0.8993443887389124,2009-01-01
2009,2,FKTR,638.65,866,1.355985281453065,2009-02-01
2009,3,FKTR,381.27,255,0.6688173735148321,2009-03-01
2009,4,FKTR,562.62,265,0.4710106288436245,2009-04-01
2009,5,FKTR,648.67,461,0.7106849399540599,2009-05-01
2009,6,FKTR,720,353,0.49027777777777776,2009-06-01
2009,7,FKTR,681.84,177,0.25959169306582186,2009-07-01
2009,10,FKTR,430.92,377,0.8748723661004363,2009-10-01
2009,11,FKTR,284.98,72,0.2526493087234192,2009-11-01
2009,12,FKTR,351.38,345,0.9818430189538392,2009-12-01
1998,1,RSTR,129.5,157,1.2123552123552124,1998-01-01
1998,2,RSTR,600.2666667,4243,7.068525099563054,1998-02-01
1998,3,RSTR,452.4166667,1593,3.5210904399689746,1998-03-01
1998,4,RSTR,473.6166667,2762,5.831720448616552,1998-04-01
1998,5,RSTR,299.55,2411,8.048739776331162,1998-05-01
1998,6,RSTR,133.0833333,21558,161.98872890719818,1998-06-01
2000,1,RSTR,466.75,2074,4.443492233529727,2000-01-01
2000,2,RSTR,375.2333333,1974,5.2607266594350826,2000-02-01
2000,3,RSTR,374.4833333,2518,6.723930749630506,2000-03-01
2000,4,RSTR,720,647,0.8986111111111111,2000-04-01
2000,5,RSTR,744,1452,1.9516129032258065,2000-05-01
2000,6,RSTR,706.75,7930,11.220374955783516,2000-06-01
2001,1,RSTR,708.1333333,6628,9.359819243520986,2001-01-01
2001,2,RSTR,672,3325,4.947916666666667,2001-02-01
2001,3,RSTR,580.65,2076,3.575303539137174,2001-03-01
2001,4,RSTR,720,220,0.3055555555555556,2001-04-01
2001,5,RSTR,744,1158,1.5564516129032258,2001-05-01
2001,6,RSTR,682.75,5683,8.323690955693886,2001-06-01
2002,1,RSTR,638.1166667,2742,4.2970198759737235,2002-01-01
2002,2,RSTR,672,859,1.2782738095238095,2002-02-01
2002,3,RSTR,744,6119,8.224462365591398,2002-03-01
2002,4,RSTR,720,9682,13.447222222222223,2002-04-01
2002,5,RSTR,744,11404,15.327956989247312,2002-05-01
2002,6,RSTR,561.2333333,11556,20.590366456054543,2002-06-01
2003,1,RSTR,435.8833333,567,1.3008067909074146,2003-01-01
2003,2,RSTR,488.0333333,1061,2.1740318285755094,2003-02-01
2003,3,RSTR,673.6333333,1217,1.806620812598675,2003-03-01
2003,4,RSTR,720,314,0.4361111111111111,2003-04-01
2003,5,RSTR,648,1483,2.2885802469135803,2003-05-01
2003,6,RSTR,707.25,8741,12.359137504418522,2003-06-01
2004,1,RSTR,562.8333333,751,1.3343204028033353,2004-01-01
2004,2,RSTR,419.9166667,891,2.121849573159607,2004-02-01
2004,3,RSTR,561,1899,3.3850267379679146,2004-03-01
2004,4,RSTR,720,698,0.9694444444444444,2004-04-01
2004,5,RSTR,744,3968,5.333333333333333,2004-05-01
2004,6,RSTR,708.7666667,10972,15.480411982529258,2004-06-01
2005,1,RSTR,466.95,675,1.44555091551558,2005-01-01
2005,2,RSTR,672,1216,1.8095238095238095,2005-02-01
2005,3,RSTR,696.5,422,0.6058865757358219,2005-03-01
2005,4,RSTR,720,1834,2.547222222222222,2005-04-01
2005,5,RSTR,576.9166667,4420,7.66141845976245,2005-05-01
2005,6,RSTR,563.5,3614,6.413487133984028,2005-06-01
2006,1,RSTR,229.6666667,1702,7.410740202117454,2006-01-01
2006,2,RSTR,386.4,1742,4.508281573498965,2006-02-01
2006,3,RSTR,193.6833333,99,0.511143619397839,2006-03-01
2006,4,RSTR,46.15,31,0.6717226435536295,2006-04-01
2006,5,RSTR,371.2166667,14119,38.03439141220002,2006-05-01
2006,6,RSTR,706.6333333,10222,14.465776688261982,2006-06-01
2007,1,RSTR,709.75,16664,23.4786896794646,2007-01-01
2007,2,RSTR,672,8261,12.293154761904763,2007-02-01
2007,3,RSTR,744,3558,4.782258064516129,2007-03-01
2007,4,RSTR,720,2792,3.8777777777777778,2007-04-01
2007,5,RSTR,744,3353,4.506720430107527,2007-05-01
2007,6,RSTR,9.833333333,64,6.508474576491812,2007-06-01
2008,1,RSTR,541,3480,6.432532347504621,2008-01-01
2008,2,RSTR,521.1666667,670,1.2855772304902096,2008-02-01
2008,3,RSTR,685.6666667,404,0.5892075838313463,2008-03-01
2008,4,RSTR,720,588,0.8166666666666667,2008-04-01
2008,5,RSTR,744,2719,3.6545698924731185,2008-05-01
2008,6,RSTR,130.9166667,4468,34.12858051327089,2008-06-01
2009,1,RSTR,541.1666667,3493,6.454573452020045,2009-01-01
2009,2,RSTR,637.5,12208,19.149803921568626,2009-02-01
2009,3,RSTR,380.55,947,2.488503481802654,2009-03-01
2009,4,RSTR,422.2333333,585,1.3854898556394954,2009-04-01
2009,5,RSTR,367.65,3441,9.359445124439006,2009-05-01
2009,6,RSTR,219.1166667,4270,19.4873355108409,2009-06-01
2010,1,FKTR,213.8,125,0.5846585594013096,2010-01-01
2010,1,RSTR,232.71666666666667,3711,15.9464298503187,2010-01-01
2010,2,FKTR,255.86666666666667,234,0.914538822303283,2010-02-01
2010,2,RSTR,153.15000000000003,343,2.2396343454129934,2010-02-01
2010,3,FKTR,364.3166666666667,180,0.49407566677341136,2010-03-01
2010,3,RSTR,364.35,635,1.7428296967201866,2010-03-01
2010,4,FKTR,356.5666666666668,496,1.3910442180050477,2010-04-01
2010,4,RSTR,310.8166666666667,1449,4.661912166872217,2010-04-01
2010,5,FKTR,243.9166666666666,111,0.45507345404851396,2010-05-01
2010,5,RSTR,241.2999999999999,411,1.703273932863656,2010-05-01
2010,6,FKTR,337.8499999999999,126,0.37294657392333885,2010-06-01
2010,6,RSTR,333.5666666666667,8426,25.260317777555706,2010-06-01
2010,7,FKTR,24.3333333333333,8,0.32876712328767166,2010-07-01
2010,7,RSTR,143.58333333333331,1360,9.471851421938482,2010-07-01
2010,10,FKTR,268.75,77,0.28651162790697676,2010-10-01
2010,11,FKTR,308.4,193,0.625810635538262,2010-11-01
2010,12,FKTR,461.5833333333333,440,0.9532406571583318,2010-12-01
2010,12,RSTR,119.41666666666667,1479,12.385205861828332,2010-12-01
2011,1,FKTR,360.5833333333332,79,0.2190894384099839,2011-01-01
2011,1,RSTR,258.2500000000001,2744,10.625363020329134,2011-01-01
2011,2,FKTR,360.8666666666667,115,0.3186772584518751,2011-02-01
2011,2,RSTR,359.3333333333334,3507,9.759740259740257,2011-02-01
2011,3,FKTR,291,183,0.6288659793814433,2011-03-01
2011,3,RSTR,256.05000000000007,524,2.0464752977933993,2011-03-01
2011,4,FKTR,220.16666666666669,289,1.3126419379258136,2011-04-01
2011,4,RSTR,69.3333333333333,239,3.4471153846153864,2011-04-01
2011,5,FKTR,386.8666666666668,271,0.7004997415130103,2011-05-01
2011,5,RSTR,331.1333333333334,3164,9.555063418562511,2011-05-01
2011,6,FKTR,433.8166666666667,317,0.730723423873372,2011-06-01
2011,6,RSTR,379.6333333333333,7044,18.55474580735798,2011-06-01
2011,7,FKTR,99.18333333333331,37,0.3730465467988574,2011-07-01
2011,7,RSTR,96.75,539,5.571059431524548,2011-07-01
2011,9,FKTR,94.8333333333334,42,0.4428822495606324,2011-09-01
2011,10,FKTR,337.41666666666663,126,0.3734255371696716,2011-10-01
2011,11,FKTR,364.3666666666668,160,0.43911810447351557,2011-11-01
2011,12,FKTR,383.1333333333333,107,0.27927614407516965,2011-12-01
2012,1,FKTR,329.9166666666667,129,0.39100783026016667,2012-01-01
2012,2,FKTR,347.4,130,0.37420840529648824,2012-02-01
2012,2,RSTR,166.38333333333327,2143,12.879895822898932,2012-02-01
2012,3,FKTR,463.5833333333333,563,1.2144526334711487,2012-03-01
2012,3,RSTR,351.94999999999976,3787,10.760051143628363,2012-03-01
2012,4,FKTR,284.1666666666668,556,1.9565982404692073,2012-04-01
2012,4,RSTR,279.9333333333331,1568,5.601333650869259,2012-04-01
2012,5,FKTR,441.8,265,0.5998189225894069,2012-05-01
2012,5,RSTR,407.8,8360,20.50024521824424,2012-05-01
2012,6,FKTR,406.1500000000001,144,0.3545488120152652,2012-06-01
2012,6,RSTR,334.5500000000001,9001,26.90479748916454,2012-06-01
2012,9,FKTR,73.45,18,0.2450646698434309,2012-09-01
2012,10,FKTR,336.8666666666667,78,0.23154561646546606,2012-10-01
2012,11,FKTR,380.3500000000001,155,0.40751939003549353,2012-11-01
2012,12,FKTR,264.9166666666667,400,1.5099087763447625,2012-12-01
2012,12,RSTR,9.83333333333333,140,14.237288135593225,2012-12-01
2013,1,FKTR,315.08333333333337,468,1.4853213435599046,2013-01-01
2013,1,RSTR,368.35,3144,8.535360390932537,2013-01-01
2013,2,FKTR,371.9499999999999,137,0.3683290764887755,2013-02-01
2013,2,RSTR,363.8666666666667,1080,2.9681201905459873,2013-02-01
2013,3,FKTR,414.1,172,0.41535860903163485,2013-03-01
2013,3,RSTR,409.3333333333332,849,2.074104234527688,2013-03-01
2013,4,FKTR,241.1666666666668,120,0.4975812024879057,2013-04-01
2013,4,RSTR,238.0666666666667,1739,7.304676561187342,2013-04-01
2013,5,FKTR,358.4333333333333,195,0.5440342230075329,2013-05-01
2013,5,RSTR,353.6,2733,7.729072398190045,2013-05-01
2013,6,FKTR,388.6833333333332,163,0.41936452124694495,2013-06-01
2013,6,RSTR,366.2666666666666,11816,32.260647979614134,2013-06-01
2013,9,FKTR,95.9166666666667,20,0.20851433536055597,2013-09-01
2013,10,FKTR,455.6333333333335,55,0.1207110981052015,2013-10-01
2013,11,FKTR,303.85,31,0.1020240250123416,2013-11-01
2013,12,FKTR,268.4666666666668,33,0.12292028805562447,2013-12-01
2014,1,FKTR,340.6000000000001,70,0.20551967116852607,2014-01-01
2014,1,RSTR,329.4166666666668,2846,8.639514292942065,2014-01-01
2014,2,FKTR,290.9833333333332,105,0.3608454092445159,2014-02-01
2014,2,RSTR,288.7833333333333,6056,20.970739308593526,2014-02-01
2014,3,FKTR,354.2166666666665,158,0.4460546746341695,2014-03-01
2014,3,RSTR,332.8,2413,7.250600961538462,2014-03-01
2014,4,FKTR,407.5666666666668,147,0.3606771898257953,2014-04-01
2014,4,RSTR,382.65,3339,8.725989807918463,2014-04-01
2014,5,FKTR,409.5666666666669,126,0.30764222348823944,2014-05-01
2014,5,RSTR,404.9833333333335,5632,13.906745133544584,2014-05-01
2014,6,FKTR,388.1833333333334,108,0.2782190545704349,2014-06-01
2014,6,RSTR,386.5500000000002,4730,12.236450653214327,2014-06-01
2014,9,FKTR,328.2333333333334,73,0.22240276226261801,2014-09-01
2014,10,FKTR,167.91666666666669,42,0.25012406947890814,2014-10-01
2014,12,FKTR,193.7166666666666,927,4.785339413232386,2014-12-01
2015,1,FKTR,352.6666666666668,412,1.1682419659735346,2015-01-01
2015,1,RSTR,356.0666666666666,1294,3.6341509080696506,2015-01-01
2015,2,FKTR,357.8666666666667,515,1.4390834575260805,2015-02-01
2015,2,RSTR,358.8166666666668,1441,4.015978447675227,2015-02-01
2015,3,FKTR,284.4666666666666,91,0.3198968830560113,2015-03-01
2015,3,RSTR,307.4999999999999,563,1.83089430894309,2015-03-01
2015,4,FKTR,406.1833333333334,129,0.31759057896680476,2015-04-01
2015,4,RSTR,403.8000000000002,4965,12.295690936106977,2015-04-01
2015,5,FKTR,384.8166666666668,140,0.3638096063060331,2015-05-01
2015,5,RSTR,383.9166666666667,2532,6.595181245930106,2015-05-01
2015,6,FKTR,379.9666666666666,162,0.4263531888762173,2015-06-01
2015,6,RSTR,382.2,1817,4.754055468341183,2015-06-01
2015,9,FKTR,234.18333333333342,208,0.8881930111735816,2015-09-01
2015,10,FKTR,353.1,126,0.356839422259983,2015-10-01
2015,11,FKTR,262.66666666666663,72,0.2741116751269036,2015-11-01
2015,12,FKTR,437.1000000000001,224,0.5124685426675817,2015-12-01
2016,1,FKTR,333.7500000000001,421,1.2614232209737823,2016-01-01
2016,1,RSTR,265.1666666666666,2108,7.949717159019487,2016-01-01
2016,2,FKTR,358.2666666666666,355,0.9908820245627096,2016-02-01
2016,2,RSTR,354.8500000000001,1963,5.53191489361702,2016-02-01
2016,3,FKTR,166.50000000000003,205,1.231231231231231,2016-03-01
2016,3,RSTR,234.3333333333333,3611,15.409672830725466,2016-03-01
2016,4,FKTR,314.0333333333333,241,0.7674344549410891,2016-04-01
2016,4,RSTR,181.18333333333322,1555,8.582467114340913,2016-04-01
2016,5,FKTR,391.7000000000001,273,0.6969619606841969,2016-05-01
2016,5,RSTR,335.8833333333334,5703,16.97910980995385,2016-05-01
2016,6,FKTR,430.6666666666666,138,0.32043343653250783,2016-06-01
2016,6,RSTR,435.6166666666668,3693,8.47763706622795,2016-06-01
2016,9,FKTR,301.7500000000001,180,0.5965202982601489,2016-09-01
2016,10,FKTR,190.6666666666668,77,0.4038461538461536,2016-10-01
2016,12,FKTR,210.2833333333333,1106,5.2595704208607446,2016-12-01
2016,12,RSTR,24.74999999999997,42,1.696969696969699,2016-12-01
2017,1,FKTR,99.0833333333333,439,4.430613961312028,2017-01-01
2017,1,RSTR,80.98333333333326,466,5.754270426013588,2017-01-01
2017,2,FKTR,95.65,141,1.4741244119184527,2017-02-01
2017,2,RSTR,8.2,135,16.463414634146343,2017-02-01
2017,3,FKTR,214.3166666666667,868,4.0500816548720735,2017-03-01
2017,3,RSTR,26.8,80,2.9850746268656714,2017-03-01
2017,4,FKTR,137.4166666666666,86,0.6258338386901156,2017-04-01
2017,4,RSTR,8.58333333333333,61,7.1067961165048565,2017-04-01
